2026-06-13 23:39:03.754 [main] INFO  c.b.services.ChargebeeSyncService - 🚀 Starting Chargebee data synchronization on application startup...
2026-06-13 23:39:06.264 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-premium-antioxidant-juice-200ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.285 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-citrus-juice-500ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.304 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-ashguard-juice-500ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.331 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-amla-juice-500ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.355 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-pineapple-500ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.377 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-abc-juice-500ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.399 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-citrus-juice-300ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.418 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-ashguard-juice-300ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.437 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-amla-juice-300ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.453 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-pineapple-300ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.471 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-abc-juice-300ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.490 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-citrus-juice-200ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.508 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-ashguard-juice-200ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.527 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-amla-juice-200ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.547 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-pineapple-200ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.563 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-signature-abc-juice-200ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.583 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-delight-winter-special-500ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.608 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-delight-beat-the-heat-500ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.627 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-delight-colon-cleanser-500ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
2026-06-13 23:39:06.644 [pool-3-thread-1] ERROR c.b.services.ChargebeeSyncService - ❌ Error processing item bmj-delight-carrot-juice-500ml: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`bmj_db`.`item_entity`, CONSTRAINT `FK3sawstokmhxprx46n29mt96px` FOREIGN KEY (`product_family_id`) REFERENCES `product_families` (`id`))] [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into item_entity (archived,deleted,description,enabled_for_checkout,enabled_in_portal,external_name,giftable,json_object,meta_data,name,product_family_id,shippable,status,subscription_id,type,unit,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]
